,ano,nome_regiao,nome_uf,label_cor,label_sexo,ivs,idhm,prosp_soc,t_m10a17_filho,t_p15a24_nada,t_desocup18m,espvida,t_pop18a20_medioc,renda_per_capita,populacao,mchefe_fmenor,pea10a14,pea15a17,pea18m,t_scarteira_18m,t_setorpublico_18m,t_contapropria_18m,t_empregador_18m,t_formal_18m,t_fundc_ocup18m,t_medioc_ocup18m,t_supec_ocup18m,t_renda_todos_trabalhos,t_nremunerado_18m
431,2019,NORTE,Amapá,Negras,Mulher,,0.756,,0.0,16.69,21.68,74.43,68.33,545.81,257789.0,20432.0,0.0,1585.0,106895.0,22.94,26.83,24.62,0.7,52.71,85.16,69.51,26.08,1109.14,0.0
432,2020,NORTE,Amapá,Negras,Mulher,,0.736,,0.0,18.28,21.65,73.52,57.72,500.58,262997.0,18980.0,173.0,2442.0,90482.0,23.78,32.52,22.03,1.43,57.85,82.84,71.95,31.46,1183.97,0.76
433,2021,NORTE,Amapá,Negras,Mulher,,0.694,,0.0,17.11,17.31,73.87,44.95,459.73,271276.0,31906.0,0.0,220.0,97319.0,17.76,23.32,35.45,2.44,47.51,85.18,78.42,28.98,995.0,0.0
434,2022,NORTE,Amapá,Negras,Mulher,,0.776,,0.61,21.1,16.48,75.84,70.62,560.09,249735.0,31669.0,0.0,416.0,109836.0,22.53,28.14,28.72,1.27,47.68,86.0,77.91,29.23,1092.56,1.13
435,2018,NORTE,Amazonas,Negras,Mulher,,0.755,,1.13,18.19,20.31,74.69,60.07,524.98,987011.0,95977.0,1966.0,8761.0,416913.0,22.14,16.24,25.9,1.97,53.21,82.38,69.81,21.91,840.61,1.67
436,2019,NORTE,Amazonas,Negras,Mulher,,0.769,,0.21,18.43,22.88,75.05,60.36,564.18,1045271.0,124162.0,1012.0,7680.0,464015.0,21.64,15.74,22.74,3.01,53.09,85.42,73.37,25.34,974.58,1.79
437,2020,NORTE,Amazonas,Negras,Mulher,,0.754,,0.18,20.1,23.16,73.8,63.65,502.81,1086362.0,125747.0,62.0,9450.0,423028.0,23.55,16.69,22.94,2.24,51.43,88.25,75.38,25.22,957.06,1.1
438,2021,NORTE,Amazonas,Negras,Mulher,,0.743,,0.0,20.09,20.77,74.29,58.77,451.6,1047583.0,129772.0,718.0,6177.0,444096.0,22.44,16.99,27.74,1.49,49.47,88.98,76.86,26.69,852.26,0.55
439,2022,NORTE,Amazonas,Negras,Mulher,,0.779,,0.0,15.72,15.54,75.58,68.86,578.39,1037771.0,153761.0,301.0,6006.0,463709.0,24.61,14.11,30.84,1.75,46.55,86.06,73.59,24.66,910.98,2.2
440,2018,NORTE,Pará,Negras,Mulher,0.305,0.781,Alto,0.0,14.51,15.99,75.7,59.35,708.63,910640.0,95729.0,0.0,6676.0,423603.0,27.6,13.9,31.58,2.35,43.4,79.82,62.75,20.02,1029.01,1.97
441,2019,NORTE,Pará,Negras,Mulher,0.321,0.775,Alto,1.84,18.42,18.96,75.91,56.32,667.92,923288.0,91813.0,1070.0,4418.0,432110.0,30.25,17.49,30.09,2.43,42.2,83.56,69.04,22.52,1008.4,0.61
442,2020,NORTE,Pará,Negras,Mulher,0.297,0.768,Muito Alto,0.48,10.49,16.01,74.72,56.63,614.76,962338.0,90630.0,0.0,3709.0,409789.0,25.76,18.52,31.52,2.2,43.92,84.24,71.45,23.88,1002.54,2.01
443,2021,NORTE,Pará,Negras,Mulher,0.316,0.758,Alto,0.0,14.41,22.79,74.26,58.34,554.36,938215.0,94274.0,0.0,5386.0,409327.0,28.01,18.32,29.91,1.21,46.91,87.31,74.33,24.7,953.66,1.87
444,2022,NORTE,Pará,Negras,Mulher,0.291,0.797,Muito Alto,1.27,15.48,16.34,76.28,65.18,739.36,900439.0,83166.0,463.0,7214.0,436315.0,30.26,15.97,28.77,2.42,44.64,83.88,69.96,22.55,1029.04,1.58
445,2018,SUDESTE,Espírito Santo,Negras,Mulher,,0.782,,0.69,9.06,14.33,76.58,47.38,759.22,664402.0,72716.0,1594.0,7935.0,331135.0,24.95,11.66,22.61,2.24,61.97,81.64,64.76,18.19,1001.71,1.64
446,2019,SUDESTE,Espírito Santo,Negras,Mulher,,0.782,,0.0,10.76,12.94,76.39,55.47,773.09,672113.0,81294.0,784.0,7267.0,328971.0,24.86,13.1,22.84,2.06,62.22,77.79,61.47,18.63,1002.29,1.69
447,2020,SUDESTE,Espírito Santo,Negras,Mulher,,0.778,,0.0,15.85,18.34,74.96,68.52,690.98,680723.0,82851.0,1308.0,5856.0,304121.0,20.83,14.43,21.46,2.18,68.57,81.82,68.69,21.14,1015.16,0.84
448,2021,SUDESTE,Espírito Santo,Negras,Mulher,,0.766,,0.93,10.5,20.07,74.45,58.42,627.66,717030.0,104894.0,766.0,6644.0,330518.0,19.14,9.58,24.63,1.82,68.03,84.19,71.73,18.83,933.43,0.84
449,2022,SUDESTE,Espírito Santo,Negras,Mulher,,0.779,,0.36,7.3,11.05,76.13,58.58,803.15,712851.0,111038.0,2955.0,10061.0,323229.0,25.08,10.59,19.33,2.41,64.28,82.7,71.68,25.76,1160.74,1.25
450,2018,SUDESTE,Minas Gerais,Negras,Mulher,0.257,0.795,Muito Alto,0.08,9.7,14.39,76.66,62.88,791.17,1816346.0,189627.0,4418.0,29069.0,942892.0,21.41,11.83,18.79,2.06,65.41,77.58,62.47,17.43,1041.05,3.2
451,2019,SUDESTE,Minas Gerais,Negras,Mulher,0.242,0.795,Muito Alto,0.0,5.7,13.46,76.67,65.25,787.18,1885350.0,201586.0,1355.0,33310.0,953459.0,22.87,14.57,20.26,2.05,62.74,81.22,66.6,19.59,971.69,1.38
452,2020,SUDESTE,Minas Gerais,Negras,Mulher,0.263,0.781,Muito Alto,0.84,8.01,19.82,74.65,64.25,708.27,1875056.0,216810.0,3992.0,19937.0,843322.0,22.97,16.26,16.64,1.68,65.28,83.97,73.34,21.5,973.95,2.52
453,2021,SUDESTE,Minas Gerais,Negras,Mulher,0.275,0.778,Muito Alto,0.0,11.67,17.87,74.99,61.17,743.54,1721130.0,234079.0,1548.0,20994.0,871626.0,18.9,15.42,18.95,1.76,69.11,85.3,70.91,26.33,1046.83,1.36
454,2022,SUDESTE,Minas Gerais,Negras,Mulher,0.234,0.802,Muito Alto,0.0,10.53,10.46,77.03,65.36,850.13,1724202.0,241947.0,1207.0,20608.0,865982.0,22.18,15.79,17.74,2.46,66.14,84.24,71.32,25.11,1128.32,1.01
455,2018,SUDESTE,Rio de Janeiro,Negras,Mulher,0.306,0.785,Alto,0.21,11.03,20.43,76.18,62.32,772.1,3597162.0,323638.0,1119.0,10896.0,1602004.0,21.97,10.26,21.0,1.67,61.29,81.64,65.83,19.32,1101.8,0.31
456,2019,SUDESTE,Rio de Janeiro,Negras,Mulher,0.311,0.784,Alto,0.0,12.97,21.11,76.22,57.85,797.61,3627556.0,348841.0,2863.0,20290.0,1661674.0,24.15,11.07,24.01,1.72,58.08,81.99,67.7,19.14,1078.22,0.45
457,2020,SUDESTE,Rio de Janeiro,Negras,Mulher,0.309,0.771,Alto,0.0,10.63,27.62,74.54,57.66,687.32,3694415.0,410314.0,0.0,13615.0,1539998.0,22.54,12.05,23.29,2.02,59.52,85.46,69.58,20.02,1088.69,1.77
458,2021,SUDESTE,Rio de Janeiro,Negras,Mulher,0.318,0.756,Alto,0.51,14.47,24.2,74.24,56.58,632.52,3557692.0,381443.0,0.0,6961.0,1471834.0,24.19,14.05,25.82,1.86,56.26,86.7,72.86,24.77,1084.49,0.31
459,2022,SUDESTE,Rio de Janeiro,Negras,Mulher,0.291,0.804,Muito Alto,0.0,10.95,16.83,76.68,62.78,795.98,3566977.0,434547.0,0.0,13873.0,1598565.0,25.33,11.79,22.48,2.5,57.67,89.01,75.33,24.29,1136.23,0.38
460,2018,SUDESTE,São Paulo,Negras,Mulher,0.305,0.8,Alto,0.0,11.1,19.09,76.05,71.69,809.27,4751479.0,530448.0,3155.0,75995.0,2527893.0,24.79,9.89,15.24,1.61,61.85,81.34,66.65,17.46,1119.06,1.43
461,2019,SUDESTE,São Paulo,Negras,Mulher,0.302,0.804,Alto,0.81,10.67,18.15,76.1,76.09,784.74,4840748.0,648616.0,6659.0,54466.0,2576793.0,22.23,9.68,17.61,0.96,63.56,82.88,68.5,18.2,1095.23,1.52
462,2020,SUDESTE,São Paulo,Negras,Mulher,0.302,0.789,Alto,0.0,14.96,20.69,74.41,86.46,662.37,4821875.0,669627.0,0.0,40948.0,2189141.0,18.82,9.34,16.79,1.05,66.49,85.52,74.11,20.1,1077.16,2.59
463,2021,SUDESTE,São Paulo,Negras,Mulher,0.304,0.786,Alto,1.99,9.39,19.75,74.85,70.47,647.52,5101040.0,783090.0,2680.0,50521.0,2615295.0,20.35,8.83,18.77,0.49,64.24,87.84,73.85,20.71,1000.4,1.07
464,2022,SUDESTE,São Paulo,Negras,Mulher,0.271,0.812,Muito Alto,0.31,6.47,14.1,76.52,82.25,811.69,5053676.0,723752.0,4513.0,72295.0,2515666.0,21.69,7.04,19.45,1.13,64.49,86.67,73.44,19.08,1173.07,0.9
465,2018,SUL,Paraná,Negras,Mulher,0.26,0.781,Muito Alto,1.41,9.06,12.88,75.42,71.92,750.28,496227.0,59879.0,0.0,6127.0,235325.0,19.79,9.39,14.9,2.42,70.7,76.66,61.82,16.3,1018.7,0.88
466,2019,SUL,Paraná,Negras,Mulher,0.246,0.793,Muito Alto,0.0,8.04,13.36,76.27,70.79,808.08,506957.0,66943.0,0.0,5571.0,250614.0,20.07,8.29,19.38,2.71,68.14,78.62,62.82,17.11,1072.94,1.85
467,2020,SUL,Paraná,Negras,Mulher,0.255,0.743,Muito Alto,0.0,8.74,15.47,72.38,58.15,705.43,488386.0,73792.0,0.0,1397.0,215492.0,14.7,9.3,14.83,2.95,74.31,81.36,63.58,16.5,1064.19,1.61
468,2021,SUL,Paraná,Negras,Mulher,0.253,0.766,Muito Alto,0.0,8.32,16.3,74.94,62.82,749.63,465611.0,46038.0,0.0,3021.0,215874.0,20.69,11.74,21.23,2.3,68.29,81.83,71.13,20.25,1070.75,1.58
469,2022,SUL,Paraná,Negras,Mulher,0.21,0.783,Muito Alto,0.74,6.58,7.09,76.02,63.71,771.97,534187.0,71216.0,1094.0,3542.0,244993.0,17.15,11.78,19.4,2.48,69.22,83.4,69.67,19.36,1120.54,1.64
470,2018,SUL,Rio Grande do Sul,Negras,Mulher,0.264,0.766,Muito Alto,0.79,10.68,11.04,76.55,60.55,752.47,430729.0,53624.0,0.0,4521.0,186255.0,23.33,12.51,15.87,1.7,66.84,72.85,49.86,7.31,1083.6,1.58
471,2019,SUL,Rio Grande do Sul,Negras,Mulher,0.235,0.778,Muito Alto,0.0,8.08,10.85,77.32,33.04,858.44,426406.0,54748.0,623.0,10073.0,214847.0,17.83,11.44,15.08,0.69,71.43,84.77,65.38,14.34,1213.82,0.41
472,2020,SUL,Rio Grande do Sul,Negras,Mulher,0.262,0.758,Muito Alto,0.0,9.26,21.9,74.39,36.4,738.5,404215.0,66195.0,0.0,4122.0,189322.0,17.72,15.76,12.99,0.0,74.39,87.03,66.2,15.1,1125.22,0.72
473,2021,SUL,Rio Grande do Sul,Negras,Mulher,0.236,0.76,Muito Alto,0.0,6.94,11.27,75.5,43.97,769.83,459816.0,69904.0,602.0,3953.0,203693.0,18.23,9.7,17.85,1.25,68.77,84.16,71.28,18.77,1180.49,1.02
474,2022,SUL,Rio Grande do Sul,Negras,Mulher,0.245,0.782,Muito Alto,2.04,7.21,10.16,77.22,41.28,790.8,473016.0,53750.0,0.0,5931.0,220735.0,23.18,15.11,19.29,0.0,66.26,79.34,62.72,16.68,1081.79,1.49
475,2018,SUL,Santa Catarina,Negras,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
476,2019,SUL,Santa Catarina,Negras,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
477,2020,SUL,Santa Catarina,Negras,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
478,2021,SUL,Santa Catarina,Negras,Mulher,,0.773,,0.0,7.23,10.31,75.71,35.37,817.54,88156.0,8418.0,0.0,695.0,42227.0,10.74,8.94,18.97,1.72,74.28,86.04,50.03,11.9,958.71,1.34
479,2022,SUL,Santa Catarina,Negras,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
